

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  7940                           ;picuno.c: 88: {
  7941                           ;picuno.c: 89: uart1_rx_ready=1;
  7942  00009A  0E01               	movlw	1
  7943  00009C  0100               	movlb	0	; () banked
  7944  00009E  6FDE               	movwf	_uart1_rx_ready& (0+255),b
  7945  0000A0                     i2l355:
  7946                           
  7947                           ; BSR set to: 0
  7948                           ;picuno.c: 90: }
  7949                           ;picuno.c: 91: }
  7950                           ;picuno.c: 94: if(TmrRxd2)
  7951  0000A0  0100               	movlb	0	; () banked
  7952  0000A2  51CB               	movf	_TmrRxd2& (0+255),w,b
  7953  0000A4  B4D8               	btfsc	status,2,c
  7954  0000A6  D008               	goto	i2l357
  7955                           
  7956                           ; BSR set to: 0
  7957                           ;picuno.c: 95: {
  7958                           ;picuno.c: 96: TmrRxd2--;
  7959  0000A8  0100               	movlb	0	; () banked
  7960  0000AA  07CB               	decf	_TmrRxd2& (0+255),f,b
  7961                           
  7962                           ; BSR set to: 0
  7963                           ;picuno.c: 97: if(!TmrRxd2)
  7964  0000AC  0100               	movlb	0	; () banked
  7965  0000AE  67CB               	tstfsz	_TmrRxd2& (0+255),b
  7966  0000B0  D003               	goto	i2l357
  7967                           
  7968                           ; BSR set to: 0
  7969                           ;picuno.c: 98: {
  7970                           ;picuno.c: 99: uart2_rx_ready=1;
  7971  0000B2  0E01               	movlw	1
  7972  0000B4  0100               	movlb	0	; () banked
  7973  0000B6  6FE5               	movwf	_uart2_rx_ready& (0+255),b
  7974  0000B8                     i2l357:
  7975                           
  7976                           ; BSR set to: 0
  7977                           ;picuno.c: 100: }
  7978                           ;picuno.c: 101: }
  7979                           ;picuno.c: 104: if(OneSec) OneSec--;
  7980  0000B8  0100               	movlb	0	; () banked
  7981  0000BA  51FE               	movf	_OneSec& (0+255),w,b
  7982  0000BC  B4D8               	btfsc	status,2,c
  7983  0000BE  D002               	goto	i2l5457
  7984                           
  7985                           ; BSR set to: 0
  7986  0000C0  0100               	movlb	0	; () banked
  7987  0000C2  07FE               	decf	_OneSec& (0+255),f,b
  7988  0000C4                     i2l5457:
  7989                           
  7990                           ; BSR set to: 0
  7991                           ;picuno.c: 105: if(OneSec==50) Flags.Bit.bit2 = ~Flags.Bit.bit2;
  7992  0000C4  0100               	movlb	0	; () banked
  7993  0000C6  51FE               	movf	_OneSec& (0+255),w,b
  7994  0000C8  0A32               	xorlw	50
  7995  0000CA  A4D8               	btfss	status,2,c
  7996  0000CC  D002               	goto	i2l360
  7997                           
  7998                           ; BSR set to: 0
  7999  0000CE  0100               	movlb	0	; () banked
  8000  0000D0  75C0               	btg	_Flags& (0+255),2,b
  8001  0000D2                     i2l360:
  8002                           
  8003                           ; BSR set to: 0
  8004                           ;picuno.c: 106: if(OneSec==0)
  8005  0000D2  0100               	movlb	0	; () banked
  8006  0000D4  67FE               	tstfsz	_OneSec& (0+255),b
  8007  0000D6  D00B               	goto	i2l5467
  8008                           
  8009                           ; BSR set to: 0
  8010                           ;picuno.c: 107: {
  8011                           ;picuno.c: 108: OneSec=100;
  8012  0000D8  0E64               	movlw	100
  8013  0000DA  0100               	movlb	0	; () banked
  8014  0000DC  6FFE               	movwf	_OneSec& (0+255),b
  8015                           
  8016                           ; BSR set to: 0
  8017                           ;picuno.c: 109: Flags.Bit.bit3 = ~Flags.Bit.bit3;
  8018  0000DE  0100               	movlb	0	; () banked
  8019  0000E0  77C0               	btg	_Flags& (0+255),3,b
  8020                           
  8021                           ;picuno.c: 110: if(TmrSec) TmrSec--;
  8022  0000E2  0100               	movlb	0	; () banked
  8023  0000E4  51FF               	movf	_TmrSec& (0+255),w,b
  8024  0000E6  B4D8               	btfsc	status,2,c
  8025  0000E8  D002               	goto	i2l5467
  8026                           
  8027                           ; BSR set to: 0
  8028  0000EA  0100               	movlb	0	; () banked
  8029  0000EC  07FF               	decf	_TmrSec& (0+255),f,b
  8030  0000EE                     i2l5467:
  8031                           
  8032                           ; BSR set to: 0
  8033                           ;picuno.c: 111: }
  8034                           ;picuno.c: 113: if(HMSec) HMSec--;
  8035  0000EE  0100               	movlb	0	; () banked
  8036  0000F0  51FD               	movf	_HMSec& (0+255),w,b
  8037  0000F2  B4D8               	btfsc	status,2,c
  8038  0000F4  D002               	goto	i2l5471
  8039                           
  8040                           ; BSR set to: 0
  8041  0000F6  0100               	movlb	0	; () banked
  8042  0000F8  07FD               	decf	_HMSec& (0+255),f,b
  8043  0000FA                     i2l5471:
  8044                           
  8045                           ; BSR set to: 0
  8046                           ;picuno.c: 114: if(!HMSec){HMSec=10; Flags.Bit.bit1 = ~Flags.Bit.bit1;}
  8047  0000FA  0100               	movlb	0	; () banked
  8048  0000FC  67FD               	tstfsz	_HMSec& (0+255),b
  8049  0000FE  D005               	goto	i2l364
  8050                           
  8051                           ; BSR set to: 0
  8052  000100  0E0A               	movlw	10
  8053  000102  0100               	movlb	0	; () banked
  8054  000104  6FFD               	movwf	_HMSec& (0+255),b
  8055                           
  8056                           ; BSR set to: 0
  8057  000106  0100               	movlb	0	; () banked
  8058  000108  73C0               	btg	_Flags& (0+255),1,b
  8059  00010A                     i2l364:
  8060                           
  8061                           ; BSR set to: 0
  8062                           ;picuno.c: 116: if(TimerFlag)
  8063  00010A  0100               	movlb	0	; () banked
  8064  00010C  51C9               	movf	_TimerFlag& (0+255),w,b
  8065  00010E  B4D8               	btfsc	status,2,c
  8066  000110  D030               	goto	i2l354
  8067                           
  8068                           ; BSR set to: 0
  8069                           ;picuno.c: 117: {
  8070                           ;picuno.c: 118: TimerFlag = 0;
  8071  000112  0E00               	movlw	0
  8072  000114  0100               	movlb	0	; () banked
  8073  000116  6FC9               	movwf	_TimerFlag& (0+255),b
  8074                           
  8075                           ;picuno.c: 119: for(i=0;i<10;i++)
  8076  000118  0E00               	movlw	0
  8077  00011A  6E11               	movwf	InterruptHandlerHigh@i,c
  8078  00011C  D027               	goto	L3
  8079  00011E                     i2l5483:
  8080                           
  8081                           ; BSR set to: 0
  8082                           ;picuno.c: 120: {
  8083                           ;picuno.c: 121: dd=TimerArray[i];
  8084  00011E  5011               	movf	InterruptHandlerHigh@i,w,c
  8085  000120  0D02               	mullw	2
  8086  000122  0100               	movlb	0	; () banked
  8087  000124  0EA2               	movlw	low _TimerArray
  8088  000126  24F3               	addwf	prodl,w,c
  8089  000128  6ED9               	movwf	fsr2l,c
  8090  00012A  0100               	movlb	0	; () banked
  8091  00012C  0E00               	movlw	high _TimerArray
  8092  00012E  20F4               	addwfc	prodh,w,c
  8093  000130  6EDA               	movwf	fsr2h,c
  8094  000132  CFDE F00F          	movff	postinc2,InterruptHandlerHigh@dd
  8095  000136  CFDD F010          	movff	postdec2,InterruptHandlerHigh@dd+1
  8096                           
  8097                           ; BSR set to: 0
  8098                           ;picuno.c: 122: if(dd) { dd--; TimerFlag=1; }
  8099  00013A  5010               	movf	InterruptHandlerHigh@dd+1,w,c
  8100  00013C  100F               	iorwf	InterruptHandlerHigh@dd,w,c
  8101  00013E  B4D8               	btfsc	status,2,c
  8102  000140  D006               	goto	i2l5491
  8103                           
  8104                           ; BSR set to: 0
  8105  000142  060F               	decf	InterruptHandlerHigh@dd,f,c
  8106  000144  A0D8               	btfss	status,0,c
  8107  000146  0610               	decf	InterruptHandlerHigh@dd+1,f,c
  8108                           
  8109                           ; BSR set to: 0
  8110  000148  0E01               	movlw	1
  8111  00014A  0100               	movlb	0	; () banked
  8112  00014C  6FC9               	movwf	_TimerFlag& (0+255),b
  8113  00014E                     i2l5491:
  8114                           
  8115                           ; BSR set to: 0
  8116                           ;picuno.c: 123: TimerArray[i]=dd;
  8117  00014E  5011               	movf	InterruptHandlerHigh@i,w,c
  8118  000150  0D02               	mullw	2
  8119  000152  0100               	movlb	0	; () banked
  8120  000154  0EA2               	movlw	low _TimerArray
  8121  000156  24F3               	addwf	prodl,w,c
  8122  000158  6ED9               	movwf	fsr2l,c
  8123  00015A  0100               	movlb	0	; () banked
  8124  00015C  0E00               	movlw	high _TimerArray
  8125  00015E  20F4               	addwfc	prodh,w,c
  8126  000160  6EDA               	movwf	fsr2h,c
  8127  000162  C00F  FFDE         	movff	InterruptHandlerHigh@dd,postinc2
  8128  000166  C010  FFDD         	movff	InterruptHandlerHigh@dd+1,postdec2
  8129                           
  8130                           ; BSR set to: 0
  8131  00016A  2A11               	incf	InterruptHandlerHigh@i,f,c
  8132  00016C                     L3:
  8133                           
  8134                           ; BSR set to: 0
  8135  00016C  0E09               	movlw	9
  8136  00016E  6411               	cpfsgt	InterruptHandlerHigh@i,c
  8137  000170  D7D6               	goto	i2l5483
  8138  000172                     i2l354:
  8139                           
  8140                           ;picuno.c: 124: }
  8141                           ;picuno.c: 125: }
  8142                           ;picuno.c: 126: }
  8143                           ;picuno.c: 128: if(RCIF){
  8144  000172  AA9E               	btfss	3998,5,c	;volatile
  8145  000174  D031               	goto	i2l5517
  8146                           
  8147                           ;picuno.c: 129: uart1_rx_char = RCREG1;
  8148  000176  CFAE F0DC          	movff	4014,_uart1_rx_char	;volatile
  8149                           
  8150                           ;picuno.c: 131: if(uart1_rx_cnt < 95)
  8151  00017A  0E5F               	movlw	95
  8152  00017C  5C4C               	subwf	_uart1_rx_cnt,w,c
  8153  00017E  B0D8               	btfsc	status,0,c
  8154  000180  D00E               	goto	i2l5505
  8155                           
  8156                           ;picuno.c: 132: {
