

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  6704  000252  D003               	goto	i2l384
  6705                           
  6706                           ; BSR set to: 0
  6707                           ;picuno.c: 178: {
  6708                           ;picuno.c: 179: uart2_tx_pos = 0;
  6709  000254  0E00               	movlw	0
  6710  000256  6E2C               	movwf	_uart2_tx_pos,c
  6711                           
  6712                           ; BSR set to: 0
  6713                           ;picuno.c: 180: TX2IE = 0;
  6714  000258  98A3               	bcf	4003,4,c	;volatile
  6715  00025A                     i2l384:
  6716  00025A  C03C  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  6717  00025E  C03B  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  6718  000262  C03A  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  6719  000266  C039  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  6720  00026A  C038  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  6721  00026E  C037  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  6722  000272  C036  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  6723  000276  C035  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  6724  00027A  C034  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  6725  00027E  C033  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  6726  000282  C032  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  6727  000286  C031  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  6728  00028A  C030  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  6729  00028E  C02F  FFFA         	movff	??_InterruptHandlerHigh,pclath
  6730  000292  0011               	retfie		f
  6731  000294                     __end_of_InterruptHandlerHigh:
  6732                           	opt stack 0
  6733                           pclatu	equ	0xFFB
  6734                           pclath	equ	0xFFA
  6735                           tblptru	equ	0xFF8
  6736                           tblptrh	equ	0xFF7
  6737                           tblptrl	equ	0xFF6
  6738                           tablat	equ	0xFF5
  6739                           prodh	equ	0xFF4
  6740                           prodl	equ	0xFF3
  6741                           intcon	equ	0xFF2
  6742                           intcon2	equ	0xFF1
  6743                           intcon3	equ	0xFF0
  6744                           indf0	equ	0xFEF
  6745                           postinc0	equ	0xFEE
  6746                           fsr0h	equ	0xFEA
  6747                           fsr0l	equ	0xFE9
  6748                           wreg	equ	0xFE8
  6749                           postdec1	equ	0xFE5
  6750                           fsr1h	equ	0xFE2
  6751                           fsr1l	equ	0xFE1
  6752                           indf2	equ	0xFDF
  6753                           postinc2	equ	0xFDE
  6754                           postdec2	equ	0xFDD
  6755                           fsr2h	equ	0xFDA
  6756                           fsr2l	equ	0xFD9
  6757                           status	equ	0xFD8
  6758                           
  6759 ;; *************** function _INT2_ISR *****************
  6760 ;; Defined at:
  6761 ;;		line 3187 in file "picuno.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;		None
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;		None
  6766 ;; Return value:  Size  Location     Type
  6767 ;;		None               void
  6768 ;; Registers used:
  6769 ;;		wreg, status,2, status,0, cstack
  6770 ;; Tracked objects:
  6771 ;;		On entry : 0/0
  6772 ;;		On exit  : 0/0
  6773 ;;		Unchanged: 0/0
  6774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6775 ;;      Params:         0       0       0       0       0       0       0
  6776 ;;      Locals:         0       0       0       0       0       0       0
  6777 ;;      Temps:          0       0       0       0       0       0       0
  6778 ;;      Totals:         0       0       0       0       0       0       0
  6779 ;;Total ram usage:        0 bytes
  6780 ;; Hardware stack levels used:    1
  6781 ;; Hardware stack levels required when called:    1
  6782 ;; This function calls:
  6783 ;;		_INT2_CallBack
  6784 ;; This function is called by:
  6785 ;;		_InterruptHandlerHigh
  6786 ;; This function uses a non-reentrant model
  6787 ;;
  6788                           
  6789                           	psect	text27
  6790  0018AA                     __ptext27:
  6791                           	opt stack 0
  6792  0018AA                     _INT2_ISR:
  6793                           	opt stack 23
  6794                           
  6795                           ;picuno.c: 3189: (INTCON3bits.INT2IF = 0);
  6796                           
  6797                           ;incstack = 0
  6798  0018AA  92F0               	bcf	intcon3,1,c	;volatile
  6799                           
  6800                           ;picuno.c: 3192: INT2_CallBack();
  6801  0018AC  EC66  F00C         	call	_INT2_CallBack	;wreg free
  6802  0018B0  0012               	return	
  6803  0018B2                     __end_of_INT2_ISR:
  6804                           	opt stack 0
  6805                           pclatu	equ	0xFFB
  6806                           pclath	equ	0xFFA
  6807                           tblptru	equ	0xFF8
  6808                           tblptrh	equ	0xFF7
  6809                           tblptrl	equ	0xFF6
  6810                           tablat	equ	0xFF5
  6811                           prodh	equ	0xFF4
  6812                           prodl	equ	0xFF3
  6813                           intcon	equ	0xFF2
  6814                           intcon2	equ	0xFF1
  6815                           intcon3	equ	0xFF0
  6816                           indf0	equ	0xFEF
  6817                           postinc0	equ	0xFEE
  6818                           fsr0h	equ	0xFEA
  6819                           fsr0l	equ	0xFE9
  6820                           wreg	equ	0xFE8
  6821                           postdec1	equ	0xFE5
  6822                           fsr1h	equ	0xFE2
  6823                           fsr1l	equ	0xFE1
  6824                           indf2	equ	0xFDF
  6825                           postinc2	equ	0xFDE
  6826                           postdec2	equ	0xFDD
  6827                           fsr2h	equ	0xFDA
  6828                           fsr2l	equ	0xFD9
  6829                           status	equ	0xFD8
  6830                           
  6831 ;; *************** function _INT2_CallBack *****************
  6832 ;; Defined at:
  6833 ;;		line 3196 in file "picuno.c"
  6834 ;; Parameters:    Size  Location     Type
  6835 ;;		None
  6836 ;; Auto vars:     Size  Location     Type
  6837 ;;		None
  6838 ;; Return value:  Size  Location     Type
  6839 ;;		None               void
  6840 ;; Registers used:
  6841 ;;		wreg, status,2, status,0
  6842 ;; Tracked objects:
  6843 ;;		On entry : 0/0
  6844 ;;		On exit  : 0/0
  6845 ;;		Unchanged: 0/0
  6846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6847 ;;      Params:         0       0       0       0       0       0       0
  6848 ;;      Locals:         0       0       0       0       0       0       0
  6849 ;;      Temps:          0       0       0       0       0       0       0
  6850 ;;      Totals:         0       0       0       0       0       0       0
  6851 ;;Total ram usage:        0 bytes
  6852 ;; Hardware stack levels used:    1
  6853 ;; This function calls:
  6854 ;;		Nothing
  6855 ;; This function is called by:
  6856 ;;		_INT2_ISR
  6857 ;; This function uses a non-reentrant model
  6858 ;;
  6859                           
  6860                           	psect	text28
  6861  0018CC                     __ptext28:
  6862                           	opt stack 0
  6863  0018CC                     _INT2_CallBack:
  6864                           	opt stack 23
  6865                           
  6866                           ;incstack = 0
  6867  0018CC  0012               	return	
  6868  0018CE                     __end_of_INT2_CallBack:
  6869                           	opt stack 0
  6870                           pclatu	equ	0xFFB
  6871                           pclath	equ	0xFFA
  6872                           tblptru	equ	0xFF8
  6873                           tblptrh	equ	0xFF7
  6874                           tblptrl	equ	0xFF6
  6875                           tablat	equ	0xFF5
  6876                           prodh	equ	0xFF4
  6877                           prodl	equ	0xFF3
  6878                           intcon	equ	0xFF2
  6879                           intcon2	equ	0xFF1
  6880                           intcon3	equ	0xFF0
  6881                           indf0	equ	0xFEF
  6882                           postinc0	equ	0xFEE
  6883                           fsr0h	equ	0xFEA
  6884                           fsr0l	equ	0xFE9
  6885                           wreg	equ	0xFE8
  6886                           postdec1	equ	0xFE5
  6887                           fsr1h	equ	0xFE2
  6888                           fsr1l	equ	0xFE1
  6889                           indf2	equ	0xFDF
  6890                           postinc2	equ	0xFDE
  6891                           postdec2	equ	0xFDD
  6892                           fsr2h	equ	0xFDA
  6893                           fsr2l	equ	0xFD9
  6894                           status	equ	0xFD8
  6895                           
  6896 ;; *************** function _INT1_ISR *****************
  6897 ;; Defined at:
  6898 ;;		line 3166 in file "picuno.c"
  6899 ;; Parameters:    Size  Location     Type
  6900 ;;		None
  6901 ;; Auto vars:     Size  Location     Type
  6902 ;;		None
  6903 ;; Return value:  Size  Location     Type
  6904 ;;		None               void
  6905 ;; Registers used:
  6906 ;;		wreg, status,2, status,0, cstack
  6907 ;; Tracked objects:
  6908 ;;		On entry : 0/0
  6909 ;;		On exit  : 0/0
  6910 ;;		Unchanged: 0/0
  6911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6912 ;;      Params:         0       0       0       0       0       0       0
  6913 ;;      Locals:         0       0       0       0       0       0       0
  6914 ;;      Temps:          0       0       0       0       0       0       0
  6915 ;;      Totals:         0       0       0       0       0       0       0
  6916 ;;Total ram usage:        0 bytes
  6917 ;; Hardware stack levels used:    1
  6918 ;; Hardware stack levels required when called:    1
  6919 ;; This function calls:
  6920 ;;		_INT1_CallBack
  6921 ;; This function is called by:
  6922 ;;		_InterruptHandlerHigh
  6923 ;; This function uses a non-reentrant model
  6924 ;;
  6925                           
  6926                           	psect	text29
  6927  0018B2                     __ptext29:
  6928                           	opt stack 0
  6929  0018B2                     _INT1_ISR:
  6930                           	opt stack 23
  6931                           
  6932                           ;picuno.c: 3168: (INTCON3bits.INT1IF = 0);
  6933                           
  6934                           ;incstack = 0
  6935  0018B2  90F0               	bcf	intcon3,0,c	;volatile
  6936                           
  6937                           ;picuno.c: 3171: INT1_CallBack();
  6938  0018B4  EC67  F00C         	call	_INT1_CallBack	;wreg free
  6939  0018B8  0012               	return	
  6940  0018BA                     __end_of_INT1_ISR:
  6941                           	opt stack 0
  6942                           pclatu	equ	0xFFB
  6943                           pclath	equ	0xFFA
  6944                           tblptru	equ	0xFF8
  6945                           tblptrh	equ	0xFF7
